type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1772612155773
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:2a90a324-279b-402f-947f-7c219401f2cf-1772611727032] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 2b21c424-3b09-4d20-bb84-87ce5b455bd0-1772611465258
  [executable_action_instance:7d0f85e1-ff6e-4647-9b1e-c611aeef6894-1772611485284][action_type:quitgame] = 
  [executable_block:2b21c424-3b09-4d20-bb84-87ce5b455bd0-1772611465258][type:generic] = [executables:7d0f85e1-ff6e-4647-9b1e-c611aeef6894-1772611485284;]
  backgroundnormal = [source:local]/config/fancymenu/assets/botonjugar2.png
  backgroundhovered = [source:local]/config/fancymenu/assets/botonjugar2.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/botonjugar2.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 034374af-a73f-4bc6-aaf5-a142690db22d-1772611465258
  [loading_requirement_container_meta:034374af-a73f-4bc6-aaf5-a142690db22d-1772611465258] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 48fc8a89-fd1f-4909-a3ef-88a0e0307a8b-1772611465258
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1112
  sticky_anchor = false
  anchor_point = mid-centered
  x = 15
  y = 7
  width = 102
  height = 71
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6d9bee05-2090-4aa0-961e-2962b18090bd-1772611465258
  [loading_requirement_container_meta:6d9bee05-2090-4aa0-961e-2962b18090bd-1772611465258] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 1.6264627
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 97f3fb34-a6ee-4f9b-aa15-b604ef2fab41-1772611461284
  [executable_block:97f3fb34-a6ee-4f9b-aa15-b604ef2fab41-1772611461284][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 795b0943-8477-498f-bd5a-6a7d194ea318-1772611461284
  [loading_requirement_container_meta:795b0943-8477-498f-bd5a-6a7d194ea318-1772611461284] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
