type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1772612230800
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:249e977a-5b37-4b54-b700-bcf2689ca292-1772612223196] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/fondomenu.png
  slide = false
  repeat_texture = false
  parallax = false
  parallax_intensity = 0.02
  invert_parallax = false
  restart_animated_on_menu_load = false
  instance_identifier = 34a995f5-c528-47e9-a64a-db4e94800b9c-1772609382693
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = eb0679c7-b67f-418a-a9f6-9450d8eeaaad-1772610416042
  [executable_action_instance:f8c19546-5fa2-4420-a6a1-4d7a15985f1e-1772610425335][action_type:joinserver] = 144.202.21.93:25566
  [executable_block:eb0679c7-b67f-418a-a9f6-9450d8eeaaad-1772610416042][type:generic] = [executables:f8c19546-5fa2-4420-a6a1-4d7a15985f1e-1772610425335;]
  backgroundnormal = [source:local]/config/fancymenu/assets/botonjugar3.png
  backgroundhovered = [source:local]/config/fancymenu/assets/botonjugar3.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/botonjugar3.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = f419930f-50b7-4dc7-bdfb-16c244008ea4-1772610416042
  [loading_requirement_container_meta:f419930f-50b7-4dc7-bdfb-16c244008ea4-1772610416042] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 58757fe3-d085-4681-a29e-65f8c935a113-1772610416042
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1112
  sticky_anchor = false
  anchor_point = mid-centered
  x = -153
  y = -9
  width = 100
  height = 79
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ad63126-7b14-486f-aa8e-938fab09ccce-1772610416042
  [loading_requirement_container_meta:6ad63126-7b14-486f-aa8e-938fab09ccce-1772610416042] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

vanilla_button {
  button_element_executable_block_identifier = 293541f5-2fbb-4143-8842-2887ee7f7747-1772609376801
  [executable_block:293541f5-2fbb-4143-8842-2887ee7f7747-1772609376801][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
